,ProductID,ProductName,Category,Price
80,181,Product_81,Home,225.09
81,182,Product_82,Electronics,302.69
82,183,Product_83,Clothing,132.13
83,184,Product_84,Home,136.55
84,185,Product_85,Home,74.53
85,186,Product_86,Home,422.71
86,187,Product_87,Sports,225.09
87,188,Product_88,Electronics,225.09
88,189,Product_89,Books,241.96
89,190,Product_90,Home,225.09
90,191,Product_91,Books,225.09
91,192,Product_92,Toys,281.86
92,193,Product_93,Toys,99.13
93,194,Product_94,Sports,258.5
94,195,Product_95,Toys,98.44
95,196,Product_96,Home,225.09
96,197,Product_97,Sports,225.09
97,198,Product_98,Sports,294.36
98,199,Product_99,Clothing,225.09
99,200,Product_100,Electronics,61.29
100,201,Product_101,Books,436.8
101,202,Product_102,Books,305.99
102,203,Product_103,Home,344.81
103,204,Product_104,Clothing,450.61
104,205,Product_105,Clothing,256.76
105,206,Product_106,Clothing,313.51
106,207,Product_107,Electronics,225.09
107,208,Product_108,Sports,361.11
108,209,Product_109,Books,279.69
109,210,Product_110,Toys,127.99
110,211,Product_111,Books,131.06
111,212,Product_112,Home,116.95
112,213,Product_113,Home,95.29
113,214,Product_114,Toys,45.21
114,215,Product_115,Clothing,60.19
115,216,Product_116,Clothing,225.09
116,217,Product_117,Home,368.24
117,218,Product_118,Sports,431.18
118,219,Product_119,Home,348.42
119,220,Product_120,Electronics,225.09
120,221,Product_121,Home,411.34
121,222,Product_122,Electronics,68.99
122,223,Product_123,Home,285.52
123,224,Product_124,Clothing,302.46
124,225,Product_125,Sports,323.15
125,226,Product_126,Home,226.41
126,227,Product_127,Toys,257.97
127,228,Product_128,Home,313.11
128,229,Product_129,Home,317.49
129,230,Product_130,Home,378.27
130,231,Product_131,Clothing,44.25
131,232,Product_132,Home,230.28
132,233,Product_133,Home,420.77
133,234,Product_134,Home,498.43
134,235,Product_135,Electronics,35.54
135,236,Product_136,Sports,312.32
136,237,Product_137,Home,473.55
137,238,Product_138,Sports,125.92
138,239,Product_139,Clothing,174.0
139,240,Product_140,Home,75.39
140,241,Product_141,Toys,362.18
141,242,Product_142,Toys,230.42
142,243,Product_143,Sports,63.85
143,244,Product_144,Toys,141.85
144,245,Product_145,Toys,225.09
145,246,Product_146,Home,225.09
146,247,Product_147,Home,20.48
147,248,Product_148,Clothing,422.74
148,249,Product_149,Toys,225.09
149,250,Product_150,Home,196.65
150,251,Product_151,Electronics,225.88
151,252,Product_152,Books,337.92
152,253,Product_153,Books,409.39
153,254,Product_154,Home,360.12
154,255,Product_155,Toys,274.74
155,256,Product_156,Clothing,52.32
156,257,Product_157,Sports,432.23
157,258,Product_158,Sports,476.28
158,259,Product_159,Books,225.09
159,260,Product_160,Home,273.3
160,261,Product_161,Home,225.09
161,262,Product_162,Books,225.09
162,263,Product_163,Electronics,388.6
163,264,Product_164,Toys,225.09
164,265,Product_165,Home,283.43
165,266,Product_166,Home,225.09
166,267,Product_167,Toys,460.58
167,268,Product_168,Clothing,146.4
168,269,Product_169,Electronics,471.85
169,270,Product_170,Electronics,19.41
170,271,Product_171,Home,43.33
171,272,Product_172,Home,134.95
172,273,Product_173,Clothing,213.59
173,274,Product_174,Sports,225.09
174,275,Product_175,Home,225.09
175,276,Product_176,Books,316.1
176,277,Product_177,Books,445.85
177,278,Product_178,Home,396.37
178,279,Product_179,Home,353.77
179,280,Product_180,Clothing,121.41
180,281,Product_181,Electronics,225.09
181,282,Product_182,Sports,150.0
182,283,Product_183,Clothing,263.61
183,284,Product_184,Books,139.31
184,285,Product_185,Clothing,92.44
185,286,Product_186,Sports,225.09
186,287,Product_187,Clothing,260.56
187,288,Product_188,Electronics,246.52
188,289,Product_189,Home,372.23
189,290,Product_190,Home,225.09
190,291,Product_191,Clothing,257.57
191,292,Product_192,Sports,475.44
192,293,Product_193,Sports,225.09
193,294,Product_194,Sports,357.15
194,295,Product_195,Toys,294.61
195,296,Product_196,Toys,225.09
196,297,Product_197,Toys,459.1
197,298,Product_198,Books,182.28
198,299,Product_199,Clothing,27.98
199,300,Product_200,Sports,103.83
200,301,Product_201,Home,16.83
201,302,Product_202,Home,425.6
202,303,Product_203,Books,225.09
203,304,Product_204,Books,175.01
204,305,Product_205,Books,324.11
205,306,Product_206,Electronics,364.31
206,307,Product_207,Electronics,310.94
207,308,Product_208,Sports,225.09
208,309,Product_209,Toys,162.82
209,310,Product_210,Books,300.83
210,311,Product_211,Toys,38.45
211,312,Product_212,Sports,484.8
212,313,Product_213,Electronics,165.19
213,314,Product_214,Books,225.09
214,315,Product_215,Books,225.09
215,316,Product_216,Home,225.09
216,317,Product_217,Electronics,477.36
217,318,Product_218,Home,485.6
218,319,Product_219,Clothing,225.09
219,320,Product_220,Books,383.22
220,321,Product_221,Sports,435.19
221,322,Product_222,Electronics,149.47
222,323,Product_223,Clothing,481.17
223,324,Product_224,Clothing,314.21
224,325,Product_225,Toys,107.84
225,326,Product_226,Home,368.59
226,327,Product_227,Clothing,154.72
227,328,Product_228,Clothing,160.57
228,329,Product_229,Clothing,370.93
229,330,Product_230,Sports,237.31
230,331,Product_231,Toys,299.54
231,332,Product_232,Home,225.09
232,333,Product_233,Books,247.06
233,334,Product_234,Home,133.29
234,335,Product_235,Home,329.61
235,336,Product_236,Toys,172.49
236,337,Product_237,Home,225.09
237,338,Product_238,Sports,107.88
238,339,Product_239,Clothing,265.28
239,340,Product_240,Toys,335.07
240,341,Product_241,Electronics,53.37
241,342,Product_242,Home,332.96
242,343,Product_243,Books,225.09
243,344,Product_244,Toys,225.09
244,345,Product_245,Books,21.4
245,346,Product_246,Clothing,275.56
246,347,Product_247,Books,159.35
247,348,Product_248,Home,225.09
248,349,Product_249,Home,225.09
249,350,Product_250,Clothing,493.02
250,351,Product_251,Books,13.9
251,352,Product_252,Toys,244.68
252,353,Product_253,Home,225.09
253,354,Product_254,Books,415.47
254,355,Product_255,Toys,60.87
255,356,Product_256,Books,430.42
256,357,Product_257,Home,172.91
257,358,Product_258,Electronics,32.76
258,359,Product_259,Sports,225.09
259,360,Product_260,Clothing,211.82
260,361,Product_261,Sports,225.09
261,362,Product_262,Sports,402.03
262,363,Product_263,Home,130.78
263,364,Product_264,Home,225.09
264,365,Product_265,Sports,225.09
265,366,Product_266,Clothing,293.72
266,367,Product_267,Clothing,225.09
267,368,Product_268,Sports,439.86
268,369,Product_269,Home,225.09
269,370,Product_270,Clothing,176.94
270,371,Product_271,Electronics,225.09
271,372,Product_272,Home,411.0
272,373,Product_273,Books,410.95
273,374,Product_274,Electronics,225.09
274,375,Product_275,Sports,370.96
275,376,Product_276,Home,197.41
276,377,Product_277,Electronics,480.04
277,378,Product_278,Home,308.78
278,379,Product_279,Toys,53.82
279,380,Product_280,Home,225.09
280,381,Product_281,Books,311.31
281,382,Product_282,Electronics,208.87
282,383,Product_283,Electronics,201.81
283,384,Product_284,Home,225.09
284,385,Product_285,Home,225.09
285,386,Product_286,Sports,361.94
286,387,Product_287,Home,272.9
287,388,Product_288,Electronics,133.13
288,389,Product_289,Toys,353.13
289,390,Product_290,Home,486.03
290,391,Product_291,Sports,225.09
291,392,Product_292,Home,10.98
292,393,Product_293,Sports,446.83
293,394,Product_294,Home,166.55
294,395,Product_295,Toys,64.17
295,396,Product_296,Sports,225.09
296,397,Product_297,Toys,292.09
297,398,Product_298,Electronics,219.35
298,399,Product_299,Home,406.35
299,400,Product_300,Toys,225.09
300,401,Product_301,Clothing,37.45
301,402,Product_302,Home,225.09
302,403,Product_303,Books,418.96
303,404,Product_304,Home,225.09
304,405,Product_305,Toys,225.09
305,406,Product_306,Books,90.08
306,407,Product_307,Home,225.09
307,408,Product_308,Sports,184.35
308,409,Product_309,Toys,121.51
309,410,Product_310,Books,108.75
310,411,Product_311,Electronics,225.09
311,412,Product_312,Toys,136.54
312,413,Product_313,Home,247.54
313,414,Product_314,Electronics,225.09
314,415,Product_315,Sports,225.09
315,416,Product_316,Books,425.1
316,417,Product_317,Toys,142.38
317,418,Product_318,Books,55.69
318,419,Product_319,Home,225.09
319,420,Product_320,Toys,61.66
320,421,Product_321,Books,214.25
321,422,Product_322,Books,293.05
322,423,Product_323,Books,39.41
323,424,Product_324,Electronics,225.09
324,425,Product_325,Toys,426.35
325,426,Product_326,Toys,98.98
326,427,Product_327,Toys,406.73
327,428,Product_328,Clothing,225.09
328,429,Product_329,Clothing,68.64
329,430,Product_330,Books,472.65
330,431,Product_331,Home,343.46
331,432,Product_332,Home,407.84
332,433,Product_333,Sports,252.14
333,434,Product_334,Clothing,226.32
334,435,Product_335,Home,64.21
335,436,Product_336,Sports,341.75
336,437,Product_337,Sports,225.09
337,438,Product_338,Clothing,459.23
338,439,Product_339,Books,396.78
339,440,Product_340,Electronics,225.09
340,441,Product_341,Home,90.09
341,442,Product_342,Electronics,235.47
342,443,Product_343,Home,198.73
343,444,Product_344,Clothing,108.75
344,445,Product_345,Books,225.09
345,446,Product_346,Clothing,140.29
346,447,Product_347,Electronics,225.09
347,448,Product_348,Home,212.93
348,449,Product_349,Sports,225.09
349,450,Product_350,Electronics,346.79
350,451,Product_351,Home,35.74
351,452,Product_352,Home,494.06
352,453,Product_353,Electronics,82.72
353,454,Product_354,Toys,39.03
354,455,Product_355,Sports,225.09
355,456,Product_356,Sports,459.99
356,457,Product_357,Sports,225.09
357,458,Product_358,Home,494.91
358,459,Product_359,Books,138.51
359,460,Product_360,Books,412.72
360,461,Product_361,Toys,72.57
361,462,Product_362,Clothing,441.11
362,463,Product_363,Home,67.38
363,464,Product_364,Toys,162.5
364,465,Product_365,Sports,225.09
365,466,Product_366,Toys,156.42
366,467,Product_367,Home,469.94
367,468,Product_368,Clothing,383.0
368,469,Product_369,Clothing,225.09
369,470,Product_370,Clothing,448.92
370,471,Product_371,Clothing,286.57
371,472,Product_372,Clothing,166.28
372,473,Product_373,Books,311.96
373,474,Product_374,Clothing,324.42
374,475,Product_375,Electronics,358.21
375,476,Product_376,Books,287.45
376,477,Product_377,Home,225.09
377,478,Product_378,Home,94.66
378,479,Product_379,Toys,225.09
379,480,Product_380,Books,225.09
380,481,Product_381,Electronics,281.19
381,482,Product_382,Home,66.83
382,483,Product_383,Books,99.8
383,484,Product_384,Electronics,188.79
384,485,Product_385,Books,225.09
385,486,Product_386,Electronics,474.77
386,487,Product_387,Books,165.63
387,488,Product_388,Home,225.09
388,489,Product_389,Toys,399.78
389,490,Product_390,Home,256.88
390,491,Product_391,Electronics,310.48
391,492,Product_392,Sports,497.96
392,493,Product_393,Sports,50.33
393,494,Product_394,Clothing,225.09
394,495,Product_395,Home,455.9
395,496,Product_396,Toys,392.45
396,497,Product_397,Toys,148.63
397,498,Product_398,Home,463.88
398,499,Product_399,Sports,53.29
399,500,Product_400,Home,311.85
400,501,Product_401,Toys,376.95
401,502,Product_402,Home,134.84
402,503,Product_403,Toys,216.99
403,504,Product_404,Electronics,225.09
404,505,Product_405,Sports,363.54
405,506,Product_406,Clothing,491.63
406,507,Product_407,Clothing,358.56
407,508,Product_408,Home,138.57
408,509,Product_409,Toys,141.84
409,510,Product_410,Clothing,342.21
410,511,Product_411,Books,225.09
411,512,Product_412,Sports,292.29
412,513,Product_413,Toys,282.39
413,514,Product_414,Clothing,360.02
414,515,Product_415,Home,317.56
415,516,Product_416,Sports,225.09
416,517,Product_417,Clothing,315.14
417,518,Product_418,Sports,228.56
418,519,Product_419,Books,278.75
419,520,Product_420,Home,225.09
420,521,Product_421,Clothing,429.01
421,522,Product_422,Electronics,432.14
422,523,Product_423,Electronics,249.34
423,524,Product_424,Sports,473.92
424,525,Product_425,Home,291.48
425,526,Product_426,Books,461.79
426,527,Product_427,Clothing,456.08
427,528,Product_428,Electronics,95.8
428,529,Product_429,Toys,432.92
429,530,Product_430,Electronics,42.61
430,531,Product_431,Clothing,225.09
431,532,Product_432,Sports,225.09
432,533,Product_433,Books,327.06
433,534,Product_434,Home,225.09
434,535,Product_435,Sports,222.58
435,536,Product_436,Home,168.02
436,537,Product_437,Toys,404.12
437,538,Product_438,Home,391.68
438,539,Product_439,Books,458.14
439,540,Product_440,Books,111.96
440,541,Product_441,Home,195.54
441,542,Product_442,Home,225.09
442,543,Product_443,Toys,418.12
443,544,Product_444,Books,203.94
444,545,Product_445,Home,306.98
445,546,Product_446,Toys,374.24
446,547,Product_447,Toys,129.49
447,548,Product_448,Sports,401.88
448,549,Product_449,Home,283.81
449,550,Product_450,Home,225.09
450,551,Product_451,Home,485.01
451,552,Product_452,Sports,432.46
452,553,Product_453,Clothing,225.09
453,554,Product_454,Electronics,225.09
454,555,Product_455,Books,378.58
455,556,Product_456,Sports,225.09
456,557,Product_457,Sports,225.09
457,558,Product_458,Electronics,47.72
458,559,Product_459,Home,144.02
459,560,Product_460,Books,257.63
460,561,Product_461,Electronics,136.65
461,562,Product_462,Electronics,140.2
462,563,Product_463,Home,437.69
463,564,Product_464,Clothing,225.09
464,565,Product_465,Home,393.87
465,566,Product_466,Books,362.91
466,567,Product_467,Toys,225.09
467,568,Product_468,Clothing,366.38
468,569,Product_469,Books,243.11
469,570,Product_470,Electronics,184.23
470,571,Product_471,Clothing,179.35
471,572,Product_472,Toys,104.43
472,573,Product_473,Toys,119.21
473,574,Product_474,Toys,187.23
474,575,Product_475,Clothing,484.89
475,576,Product_476,Clothing,445.43
476,577,Product_477,Sports,156.97
477,578,Product_478,Electronics,107.26
478,579,Product_479,Toys,63.53
479,580,Product_480,Toys,384.0
480,581,Product_481,Electronics,225.09
481,582,Product_482,Electronics,61.79
482,583,Product_483,Electronics,487.16
483,584,Product_484,Sports,112.44
484,585,Product_485,Books,460.8
485,586,Product_486,Home,225.09
486,587,Product_487,Books,259.07
487,588,Product_488,Home,130.89
488,589,Product_489,Home,225.09
489,590,Product_490,Clothing,392.96
490,591,Product_491,Home,13.33
491,592,Product_492,Sports,331.51
492,593,Product_493,Home,225.09
493,594,Product_494,Sports,254.97
494,595,Product_495,Home,260.05
495,596,Product_496,Toys,225.09
496,597,Product_497,Home,366.06
497,598,Product_498,Home,129.95
498,599,Product_499,Books,81.36
499,600,Product_500,Electronics,372.17
500,601,Product_501,Electronics,69.96
501,602,Product_502,Books,404.23
502,603,Product_503,Toys,143.44
503,604,Product_504,Sports,225.09
504,605,Product_505,Home,252.54
505,606,Product_506,Sports,225.09
506,607,Product_507,Home,493.65
507,608,Product_508,Clothing,225.09
508,609,Product_509,Sports,225.09
509,610,Product_510,Clothing,225.09
510,611,Product_511,Sports,225.09
511,612,Product_512,Home,225.09
512,613,Product_513,Electronics,312.65
513,614,Product_514,Toys,225.09
514,615,Product_515,Home,314.25
515,616,Product_516,Electronics,225.09
516,617,Product_517,Home,40.47
517,618,Product_518,Books,196.71
518,619,Product_519,Home,225.09
519,620,Product_520,Home,254.95
520,621,Product_521,Clothing,293.78
521,622,Product_522,Toys,225.09
522,623,Product_523,Clothing,19.15
523,624,Product_524,Clothing,496.04
524,625,Product_525,Electronics,225.09
525,626,Product_526,Home,286.61
526,627,Product_527,Toys,149.46
527,628,Product_528,Toys,99.01
528,629,Product_529,Clothing,130.87
529,630,Product_530,Home,289.54
530,631,Product_531,Toys,121.27
531,632,Product_532,Home,334.34
532,633,Product_533,Books,193.59
533,634,Product_534,Clothing,122.82
534,635,Product_535,Toys,372.0
535,636,Product_536,Sports,129.87
536,637,Product_537,Books,225.09
537,638,Product_538,Home,134.57
538,639,Product_539,Home,169.22
539,640,Product_540,Electronics,225.09
540,641,Product_541,Electronics,74.93
541,642,Product_542,Toys,447.28
542,643,Product_543,Clothing,128.22
543,644,Product_544,Home,422.79
544,645,Product_545,Toys,134.32
545,646,Product_546,Clothing,71.12
546,647,Product_547,Sports,225.09
547,648,Product_548,Electronics,225.09
548,649,Product_549,Sports,69.41
549,650,Product_550,Sports,225.09
550,651,Product_551,Sports,243.67
551,652,Product_552,Toys,153.2
552,653,Product_553,Clothing,225.09
553,654,Product_554,Home,303.65
554,655,Product_555,Books,181.47
555,656,Product_556,Books,225.09
556,657,Product_557,Clothing,185.16
557,658,Product_558,Books,201.06
558,659,Product_559,Books,254.91
559,660,Product_560,Clothing,73.03
560,661,Product_561,Clothing,225.09
561,662,Product_562,Toys,479.48
562,663,Product_563,Toys,116.73
563,664,Product_564,Electronics,130.66
564,665,Product_565,Clothing,313.38
565,666,Product_566,Home,225.09
566,667,Product_567,Home,82.38
567,668,Product_568,Electronics,142.19
568,669,Product_569,Home,113.48
569,670,Product_570,Home,225.09
570,671,Product_571,Toys,487.59
571,672,Product_572,Books,263.45
572,673,Product_573,Sports,86.25
573,674,Product_574,Toys,407.97
574,675,Product_575,Clothing,59.13
575,676,Product_576,Clothing,367.0
576,677,Product_577,Toys,392.89
577,678,Product_578,Home,219.9
578,679,Product_579,Sports,225.09
579,680,Product_580,Sports,263.25
580,681,Product_581,Books,309.45
581,682,Product_582,Electronics,232.78
582,683,Product_583,Electronics,193.45
583,684,Product_584,Home,280.17
584,685,Product_585,Books,384.55
585,686,Product_586,Home,481.36
586,687,Product_587,Electronics,225.09
587,688,Product_588,Sports,175.62
588,689,Product_589,Home,450.04
589,690,Product_590,Electronics,216.77
590,691,Product_591,Clothing,323.1
591,692,Product_592,Books,38.4
592,693,Product_593,Sports,493.14
593,694,Product_594,Home,225.09
594,695,Product_595,Clothing,288.75
595,696,Product_596,Clothing,13.16
596,697,Product_597,Home,225.09
597,698,Product_598,Books,290.13
598,699,Product_599,Clothing,397.43
599,700,Product_600,Home,489.89
600,701,Product_601,Home,455.26
601,702,Product_602,Clothing,426.97
602,703,Product_603,Books,225.09
603,704,Product_604,Toys,225.09
604,705,Product_605,Clothing,220.02
605,706,Product_606,Toys,203.51
606,707,Product_607,Sports,184.33
607,708,Product_608,Electronics,402.23
608,709,Product_609,Sports,225.09
609,710,Product_610,Home,397.94
610,711,Product_611,Toys,225.09
611,712,Product_612,Sports,494.47
612,713,Product_613,Sports,225.09
613,714,Product_614,Clothing,225.9
614,715,Product_615,Home,115.6
615,716,Product_616,Electronics,446.8
616,717,Product_617,Toys,267.58
617,718,Product_618,Home,275.95
618,719,Product_619,Books,181.3
619,720,Product_620,Home,225.09
620,721,Product_621,Books,225.09
621,722,Product_622,Toys,225.09
622,723,Product_623,Electronics,206.11
623,724,Product_624,Books,342.47
624,725,Product_625,Sports,124.93
625,726,Product_626,Toys,340.17
626,727,Product_627,Home,393.12
627,728,Product_628,Clothing,225.09
628,729,Product_629,Home,469.73
629,730,Product_630,Toys,225.09
630,731,Product_631,Home,419.13
631,732,Product_632,Home,427.21
632,733,Product_633,Home,225.09
633,734,Product_634,Clothing,56.69
634,735,Product_635,Sports,416.64
635,736,Product_636,Electronics,135.18
636,737,Product_637,Home,214.25
637,738,Product_638,Sports,225.09
638,739,Product_639,Home,357.78
639,740,Product_640,Sports,383.2
640,741,Product_641,Home,225.09
641,742,Product_642,Electronics,355.13
642,743,Product_643,Home,469.24
643,744,Product_644,Books,207.9
644,745,Product_645,Home,78.95
645,746,Product_646,Clothing,417.88
646,747,Product_647,Sports,456.24
647,748,Product_648,Books,412.07
648,749,Product_649,Sports,225.09
649,750,Product_650,Clothing,388.47
650,751,Product_651,Electronics,309.24
651,752,Product_652,Toys,16.92
652,753,Product_653,Electronics,225.09
653,754,Product_654,Books,225.09
654,755,Product_655,Electronics,386.42
655,756,Product_656,Home,225.09
656,757,Product_657,Home,365.15
657,758,Product_658,Toys,422.03
658,759,Product_659,Sports,111.33
659,760,Product_660,Sports,225.09
660,761,Product_661,Sports,225.09
661,762,Product_662,Home,103.16
662,763,Product_663,Sports,159.51
663,764,Product_664,Toys,297.59
664,765,Product_665,Home,312.57
665,766,Product_666,Toys,225.09
666,767,Product_667,Home,260.74
667,768,Product_668,Sports,272.26
668,769,Product_669,Toys,443.3
669,770,Product_670,Home,273.48
670,771,Product_671,Home,50.23
671,772,Product_672,Electronics,401.1
672,773,Product_673,Home,171.89
673,774,Product_674,Home,347.7
674,775,Product_675,Books,211.91
675,776,Product_676,Home,413.31
676,777,Product_677,Toys,182.05
677,778,Product_678,Sports,490.11
678,779,Product_679,Clothing,177.38
679,780,Product_680,Home,206.34
680,781,Product_681,Home,131.4
681,782,Product_682,Clothing,321.58
682,783,Product_683,Toys,88.15
683,784,Product_684,Clothing,278.12
684,785,Product_685,Sports,349.03
685,786,Product_686,Sports,146.65
686,787,Product_687,Home,89.04
687,788,Product_688,Toys,225.09
688,789,Product_689,Home,156.38
689,790,Product_690,Sports,240.04
690,791,Product_691,Clothing,169.1
691,792,Product_692,Home,62.51
692,793,Product_693,Books,225.09
693,794,Product_694,Books,159.33
694,795,Product_695,Books,284.69
695,796,Product_696,Toys,218.21
696,797,Product_697,Books,416.89
697,798,Product_698,Electronics,379.07
698,799,Product_699,Clothing,492.43
699,800,Product_700,Books,272.88
700,801,Product_701,Toys,386.27
701,802,Product_702,Sports,225.09
702,803,Product_703,Electronics,338.57
703,804,Product_704,Home,225.09
704,805,Product_705,Home,225.09
705,806,Product_706,Books,131.65
706,807,Product_707,Clothing,225.09
707,808,Product_708,Home,294.17
708,809,Product_709,Home,225.09
709,810,Product_710,Home,409.78
710,811,Product_711,Books,225.09
711,812,Product_712,Home,404.26
712,813,Product_713,Electronics,225.09
713,814,Product_714,Home,237.07
714,815,Product_715,Electronics,142.04
715,816,Product_716,Toys,325.49
716,817,Product_717,Home,275.51
717,818,Product_718,Electronics,420.43
718,819,Product_719,Toys,17.6
719,820,Product_720,Books,469.75
720,821,Product_721,Books,357.22
721,822,Product_722,Books,311.44
722,823,Product_723,Toys,123.47
723,824,Product_724,Home,225.09
724,825,Product_725,Electronics,225.09
725,826,Product_726,Home,97.82
726,827,Product_727,Sports,338.79
727,828,Product_728,Clothing,225.09
728,829,Product_729,Toys,51.01
729,830,Product_730,Clothing,313.09
730,831,Product_731,Toys,225.09
731,832,Product_732,Clothing,225.09
732,833,Product_733,Books,225.09
733,834,Product_734,Books,166.32
734,835,Product_735,Home,141.22
735,836,Product_736,Electronics,225.09
736,837,Product_737,Books,160.9
737,838,Product_738,Home,389.63
738,839,Product_739,Home,233.03
739,840,Product_740,Home,80.71
740,841,Product_741,Sports,75.56
741,842,Product_742,Electronics,454.59
742,843,Product_743,Electronics,225.09
743,844,Product_744,Clothing,225.09
744,845,Product_745,Books,463.86
745,846,Product_746,Home,450.92
746,847,Product_747,Books,450.08
747,848,Product_748,Sports,66.25
748,849,Product_749,Sports,28.81
749,850,Product_750,Home,74.64
750,851,Product_751,Toys,442.29
751,852,Product_752,Home,312.6
752,853,Product_753,Home,472.29
753,854,Product_754,Sports,281.31
754,855,Product_755,Home,328.29
755,856,Product_756,Sports,290.08
756,857,Product_757,Books,303.88
757,858,Product_758,Sports,225.09
758,859,Product_759,Books,52.13
759,860,Product_760,Home,484.22
760,861,Product_761,Clothing,225.09
761,862,Product_762,Electronics,385.62
762,863,Product_763,Books,405.37
763,864,Product_764,Home,225.09
764,865,Product_765,Books,225.09
765,866,Product_766,Books,48.12
766,867,Product_767,Books,292.83
767,868,Product_768,Toys,94.73
768,869,Product_769,Sports,225.09
769,870,Product_770,Clothing,136.51
770,871,Product_771,Sports,355.57
771,872,Product_772,Clothing,399.68
772,873,Product_773,Sports,109.34
773,874,Product_774,Toys,278.67
774,875,Product_775,Sports,84.74
775,876,Product_776,Home,393.78
776,877,Product_777,Home,78.27
777,878,Product_778,Clothing,31.27
778,879,Product_779,Home,49.52
779,880,Product_780,Home,383.7
780,881,Product_781,Electronics,310.92
781,882,Product_782,Home,225.09
782,883,Product_783,Clothing,264.74
783,884,Product_784,Toys,405.85
784,885,Product_785,Sports,15.07
785,886,Product_786,Books,214.93
786,887,Product_787,Sports,398.09
787,888,Product_788,Home,436.7
788,889,Product_789,Sports,225.09
789,890,Product_790,Electronics,17.88
790,891,Product_791,Books,467.81
791,892,Product_792,Books,463.57
792,893,Product_793,Books,367.04
793,894,Product_794,Books,165.99
794,895,Product_795,Electronics,311.4
795,896,Product_796,Sports,86.26
796,897,Product_797,Clothing,350.3
797,898,Product_798,Books,292.87
798,899,Product_799,Home,321.3
799,900,Product_800,Books,225.09
800,901,Product_801,Home,481.73
801,902,Product_802,Books,215.27
802,903,Product_803,Books,214.25
803,904,Product_804,Sports,294.05
804,905,Product_805,Toys,433.28
805,906,Product_806,Home,82.8
806,907,Product_807,Sports,352.25
807,908,Product_808,Electronics,225.09
808,909,Product_809,Toys,225.09
809,910,Product_810,Electronics,411.74
810,911,Product_811,Clothing,225.09
811,912,Product_812,Home,165.99
812,913,Product_813,Home,198.75
813,914,Product_814,Electronics,387.8
814,915,Product_815,Electronics,225.09
815,916,Product_816,Sports,28.38
816,917,Product_817,Home,60.16
817,918,Product_818,Home,285.23
818,919,Product_819,Electronics,247.1
819,920,Product_820,Toys,225.09
820,921,Product_821,Clothing,492.7
821,922,Product_822,Toys,496.77
822,923,Product_823,Clothing,477.71
823,924,Product_824,Home,225.09
824,925,Product_825,Sports,58.85
825,926,Product_826,Sports,272.95
826,927,Product_827,Books,470.65
827,928,Product_828,Books,210.82
828,929,Product_829,Electronics,57.69
