,InventoryID,ProductID,WarehouseCode,StockLevel
89,90,190,WH-A,185.0
90,91,191,WH-C,96.0
91,92,192,WH-C,83.0
92,93,193,WH-B,151.0
93,94,194,WH-A,83.0
94,95,195,WH-B,68.0
95,96,196,WH-C,182.0
96,97,197,WH-C,116.0
97,98,198,WH-B,7.0
98,99,199,WH-C,81.0
99,100,200,WH-B,168.0
100,101,201,WH-C,131.0
101,102,202,WH-C,184.0
102,103,203,WH-B,43.0
103,104,204,WH-C,189.0
104,105,205,WH-A,29.0
105,106,206,WH-B,1.0
106,107,207,WH-B,81.0
107,108,208,WH-A,177.0
108,109,209,WH-C,134.0
109,110,210,WH-B,54.0
110,111,211,WH-B,125.0
111,112,212,WH-A,16.0
112,113,213,WH-C,25.0
113,114,214,WH-B,137.0
114,115,215,WH-C,97.0
115,116,216,WH-C,35.0
116,117,217,WH-B,81.0
117,118,218,WH-C,73.0
118,119,219,WH-A,105.0
119,120,220,WH-C,136.0
120,121,221,WH-C,-1.0
121,122,222,WH-C,81.0
122,123,223,WH-C,69.0
123,124,224,WH-C,35.0
124,125,225,WH-C,93.0
125,126,226,WH-A,62.0
126,127,227,WH-C,5.0
127,128,228,WH-A,16.0
128,129,229,WH-A,29.0
129,130,230,WH-C,81.0
130,131,231,WH-B,92.0
131,132,232,WH-C,90.0
132,133,233,WH-A,78.0
133,134,234,WH-B,92.0
134,135,235,WH-C,-1.0
135,136,236,WH-A,19.0
136,137,237,WH-C,172.0
137,138,238,WH-A,4.0
138,139,239,WH-A,41.0
139,140,240,WH-B,20.0
140,141,241,WH-A,36.0
141,142,242,WH-B,-1.0
142,143,243,WH-C,60.0
143,144,244,WH-C,186.0
144,145,245,WH-C,-1.0
145,146,246,WH-C,20.0
146,147,247,WH-C,52.0
147,148,248,WH-B,108.0
148,149,249,WH-C,192.0
149,150,250,WH-C,106.0
150,151,251,WH-C,94.0
151,152,252,WH-A,119.0
152,153,253,WH-C,177.0
153,154,254,WH-C,54.0
154,155,255,WH-B,-1.0
155,156,256,WH-B,65.0
156,157,257,WH-B,-1.0
157,158,258,WH-C,92.0
158,159,259,WH-B,2.0
159,160,260,WH-B,81.0
160,161,261,WH-C,160.0
161,162,262,WH-C,-1.0
162,163,263,WH-B,-1.0
163,164,264,WH-C,198.0
164,165,265,WH-C,191.0
165,166,266,WH-B,-1.0
166,167,267,WH-C,120.0
167,168,268,WH-A,32.0
168,169,269,WH-C,81.0
169,170,270,WH-B,81.0
170,171,271,WH-B,14.0
171,172,272,WH-B,153.0
172,173,273,WH-A,136.0
173,174,274,WH-B,197.0
174,175,275,WH-A,8.0
175,176,276,WH-B,123.0
176,177,277,WH-B,81.0
177,178,278,WH-C,31.0
178,179,279,WH-B,28.0
179,180,280,WH-C,139.0
180,181,281,WH-A,85.0
181,182,282,WH-C,141.0
182,183,283,WH-B,5.0
183,184,284,WH-A,133.0
184,185,285,WH-C,73.0
185,186,286,WH-B,40.0
186,187,287,WH-B,-1.0
187,188,288,WH-A,71.0
188,189,289,WH-C,12.0
189,190,290,WH-B,51.0
190,191,291,WH-B,135.0
191,192,292,WH-A,23.0
192,193,293,WH-C,154.0
193,194,294,WH-A,14.0
194,195,295,WH-A,166.0
195,196,296,WH-C,113.0
196,197,297,WH-B,74.0
197,198,298,WH-B,25.0
198,199,299,WH-C,133.0
199,200,300,WH-A,81.0
200,201,301,WH-C,96.0
201,202,302,WH-C,69.0
202,203,303,WH-A,81.0
203,204,304,WH-C,33.0
204,205,305,WH-C,94.0
205,206,306,WH-B,81.0
206,207,307,WH-C,130.0
207,208,308,WH-B,81.0
208,209,309,WH-C,178.0
209,210,310,WH-C,59.0
210,211,311,WH-C,81.0
211,212,312,WH-C,35.0
212,213,313,WH-B,190.0
213,214,314,WH-C,81.0
214,215,315,WH-B,15.0
215,216,316,WH-B,194.0
216,217,317,WH-B,108.0
217,218,318,WH-C,30.0
218,219,319,WH-C,73.0
219,220,320,WH-B,51.0
220,221,321,WH-A,81.0
221,222,322,WH-B,106.0
222,223,323,WH-A,96.0
223,224,324,WH-B,135.0
224,225,325,WH-B,149.0
225,226,326,WH-A,134.0
226,227,327,WH-C,62.0
227,228,328,WH-B,113.0
228,229,329,WH-C,65.0
229,230,330,WH-C,73.0
230,231,331,WH-A,126.0
231,232,332,WH-A,52.0
232,233,333,WH-C,42.0
233,234,334,WH-B,9.0
234,235,335,WH-C,86.0
235,236,336,WH-C,174.0
236,237,337,WH-B,187.0
237,238,338,WH-A,126.0
238,239,339,WH-B,130.0
239,240,340,WH-B,66.0
240,241,341,WH-A,119.0
241,242,342,WH-A,81.0
242,243,343,WH-A,193.0
243,244,344,WH-C,9.0
244,245,345,WH-A,143.0
245,246,346,WH-C,81.0
246,247,347,WH-B,93.0
247,248,348,WH-C,83.0
248,249,349,WH-C,81.0
249,250,350,WH-B,145.0
250,251,351,WH-C,102.0
251,252,352,WH-C,177.0
252,253,353,WH-C,184.0
253,254,354,WH-A,131.0
254,255,355,WH-A,148.0
255,256,356,WH-C,172.0
256,257,357,WH-A,81.0
257,258,358,WH-C,29.0
258,259,359,WH-A,199.0
259,260,360,WH-A,175.0
260,261,361,WH-B,56.0
261,262,362,WH-C,49.0
262,263,363,WH-B,81.0
263,264,364,WH-B,98.0
264,265,365,WH-A,40.0
265,266,366,WH-A,132.0
266,267,367,WH-C,96.0
267,268,368,WH-A,101.0
268,269,369,WH-B,140.0
269,270,370,WH-A,136.0
270,271,371,WH-C,149.0
271,272,372,WH-B,197.0
272,273,373,WH-C,-1.0
273,274,374,WH-C,81.0
274,275,375,WH-A,-1.0
275,276,376,WH-B,118.0
276,277,377,WH-C,126.0
277,278,378,WH-B,194.0
278,279,379,WH-A,186.0
279,280,380,WH-C,85.0
280,281,381,WH-A,-1.0
281,282,382,WH-C,-1.0
282,283,383,WH-C,-1.0
283,284,384,WH-B,80.0
284,285,385,WH-B,81.0
285,286,386,WH-A,-1.0
286,287,387,WH-C,86.0
287,288,388,WH-C,81.0
288,289,389,WH-C,161.0
289,290,390,WH-C,100.0
290,291,391,WH-A,42.0
291,292,392,WH-B,44.0
292,293,393,WH-A,81.0
293,294,394,WH-A,118.0
294,295,395,WH-A,67.0
295,296,396,WH-C,81.0
296,297,397,WH-C,174.0
297,298,398,WH-A,97.0
298,299,399,WH-C,171.0
299,300,400,WH-C,162.0
300,301,401,WH-B,71.0
301,302,402,WH-A,19.0
302,303,403,WH-B,69.0
303,304,404,WH-A,141.0
304,305,405,WH-A,91.0
305,306,406,WH-C,-1.0
306,307,407,WH-C,1.0
307,308,408,WH-C,81.0
308,309,409,WH-C,22.0
309,310,410,WH-B,143.0
310,311,411,WH-C,-1.0
311,312,412,WH-C,159.0
312,313,413,WH-C,138.0
313,314,414,WH-B,145.0
314,315,415,WH-B,38.0
315,316,416,WH-A,106.0
316,317,417,WH-A,81.0
317,318,418,WH-B,25.0
318,319,419,WH-C,152.0
319,320,420,WH-C,150.0
320,321,421,WH-B,10.0
321,322,422,WH-A,81.0
322,323,423,WH-B,198.0
323,324,424,WH-A,-1.0
324,325,425,WH-B,-1.0
325,326,426,WH-A,61.0
326,327,427,WH-A,28.0
327,328,428,WH-B,169.0
328,329,429,WH-C,83.0
329,330,430,WH-A,-1.0
330,331,431,WH-B,-1.0
331,332,432,WH-B,48.0
332,333,433,WH-C,76.0
333,334,434,WH-C,-1.0
334,335,435,WH-C,128.0
335,336,436,WH-C,25.0
336,337,437,WH-C,81.0
337,338,438,WH-C,182.0
338,339,439,WH-C,14.0
339,340,440,WH-C,73.0
340,341,441,WH-B,26.0
341,342,442,WH-C,127.0
342,343,443,WH-A,94.0
343,344,444,WH-A,62.0
344,345,445,WH-A,-1.0
345,346,446,WH-C,81.0
346,347,447,WH-B,196.0
347,348,448,WH-B,26.0
348,349,449,WH-B,81.0
349,350,450,WH-C,85.0
350,351,451,WH-B,47.0
351,352,452,WH-B,109.0
352,353,453,WH-C,81.0
353,354,454,WH-A,90.0
354,355,455,WH-A,29.0
355,356,456,WH-A,133.0
356,357,457,WH-B,162.0
357,358,458,WH-C,81.0
358,359,459,WH-A,67.0
359,360,460,WH-A,50.0
360,361,461,WH-B,9.0
361,362,462,WH-B,-1.0
362,363,463,WH-A,102.0
363,364,464,WH-A,133.0
364,365,465,WH-B,38.0
365,366,466,WH-C,197.0
366,367,467,WH-B,81.0
367,368,468,WH-C,3.0
368,369,469,WH-C,72.0
369,370,470,WH-B,153.0
370,371,471,WH-A,-1.0
371,372,472,WH-C,175.0
372,373,473,WH-B,163.0
373,374,474,WH-B,28.0
374,375,475,WH-C,198.0
375,376,476,WH-C,16.0
376,377,477,WH-B,184.0
377,378,478,WH-A,11.0
378,379,479,WH-B,81.0
379,380,480,WH-A,134.0
380,381,481,WH-B,81.0
381,382,482,WH-C,185.0
382,383,483,WH-A,81.0
383,384,484,WH-C,81.0
384,385,485,WH-A,29.0
385,386,486,WH-A,74.0
386,387,487,WH-A,2.0
387,388,488,WH-C,67.0
388,389,489,WH-A,178.0
389,390,490,WH-A,94.0
390,391,491,WH-C,81.0
391,392,492,WH-A,59.0
392,393,493,WH-C,81.0
393,394,494,WH-B,196.0
394,395,495,WH-C,132.0
395,396,496,WH-C,153.0
396,397,497,WH-C,64.0
397,398,498,WH-A,126.0
398,399,499,WH-C,32.0
399,400,500,WH-C,61.0
400,401,501,WH-C,182.0
401,402,502,WH-C,109.0
402,403,503,WH-B,179.0
403,404,504,WH-C,169.0
404,405,505,WH-C,82.0
405,406,506,WH-C,124.0
406,407,507,WH-C,61.0
407,408,508,WH-C,45.0
408,409,509,WH-C,48.0
409,410,510,WH-B,-1.0
410,411,511,WH-C,181.0
411,412,512,WH-A,39.0
412,413,513,WH-B,116.0
413,414,514,WH-B,8.0
414,415,515,WH-C,81.0
415,416,516,WH-C,109.0
416,417,517,WH-C,156.0
417,418,518,WH-C,189.0
418,419,519,WH-B,122.0
419,420,520,WH-B,97.0
420,421,521,WH-A,104.0
421,422,522,WH-C,97.0
422,423,523,WH-B,81.0
423,424,524,WH-B,198.0
424,425,525,WH-C,27.0
425,426,526,WH-C,48.0
426,427,527,WH-C,131.0
427,428,528,WH-A,136.0
428,429,529,WH-C,79.0
429,430,530,WH-C,81.0
430,431,531,WH-C,26.0
431,432,532,WH-C,66.0
432,433,533,WH-B,-1.0
433,434,534,WH-A,73.0
434,435,535,WH-C,198.0
435,436,536,WH-A,137.0
436,437,537,WH-B,40.0
437,438,538,WH-C,7.0
438,439,539,WH-C,16.0
439,440,540,WH-B,10.0
440,441,541,WH-C,-1.0
441,442,542,WH-B,104.0
442,443,543,WH-C,136.0
443,444,544,WH-B,80.0
444,445,545,WH-C,153.0
445,446,546,WH-C,143.0
446,447,547,WH-B,184.0
447,448,548,WH-C,46.0
448,449,549,WH-C,109.0
449,450,550,WH-A,162.0
450,451,551,WH-C,129.0
451,452,552,WH-C,184.0
452,453,553,WH-B,39.0
453,454,554,WH-A,145.0
454,455,555,WH-C,69.0
455,456,556,WH-B,-1.0
456,457,557,WH-C,188.0
457,458,558,WH-C,198.0
458,459,559,WH-C,4.0
459,460,560,WH-C,94.0
460,461,561,WH-C,30.0
461,462,562,WH-B,130.0
462,463,563,WH-B,137.0
463,464,564,WH-C,92.0
464,465,565,WH-A,131.0
465,466,566,WH-A,79.0
466,467,567,WH-C,81.0
467,468,568,WH-C,128.0
468,469,569,WH-B,158.0
469,470,570,WH-C,125.0
470,471,571,WH-C,142.0
471,472,572,WH-A,81.0
472,473,573,WH-B,35.0
473,474,574,WH-B,99.0
474,475,575,WH-C,184.0
475,476,576,WH-C,-1.0
476,477,577,WH-B,81.0
477,478,578,WH-B,3.0
478,479,579,WH-A,56.0
479,480,580,WH-C,111.0
480,481,581,WH-B,114.0
481,482,582,WH-A,83.0
482,483,583,WH-B,106.0
483,484,584,WH-A,150.0
484,485,585,WH-C,158.0
485,486,586,WH-A,40.0
486,487,587,WH-A,33.0
487,488,588,WH-C,171.0
488,489,589,WH-B,158.0
489,490,590,WH-C,31.0
490,491,591,WH-C,136.0
491,492,592,WH-C,162.0
492,493,593,WH-A,32.0
493,494,594,WH-A,153.0
494,495,595,WH-B,57.0
495,496,596,WH-C,-1.0
496,497,597,WH-B,9.0
497,498,598,WH-C,44.0
498,499,599,WH-C,63.0
499,500,600,WH-A,-1.0
500,501,601,WH-C,165.0
501,502,602,WH-B,63.0
502,503,603,WH-B,-1.0
503,504,604,WH-B,143.0
504,505,605,WH-A,173.0
505,506,606,WH-C,148.0
506,507,607,WH-C,-1.0
507,508,608,WH-C,86.0
508,509,609,WH-A,78.0
509,510,610,WH-A,76.0
510,511,611,WH-A,-1.0
511,512,612,WH-C,137.0
512,513,613,WH-C,162.0
513,514,614,WH-C,111.0
514,515,615,WH-C,10.0
515,516,616,WH-C,64.0
516,517,617,WH-C,81.0
517,518,618,WH-C,81.0
518,519,619,WH-A,101.0
519,520,620,WH-C,148.0
520,521,621,WH-A,183.0
521,522,622,WH-A,81.0
522,523,623,WH-A,114.0
523,524,624,WH-B,81.0
524,525,625,WH-C,81.0
525,526,626,WH-C,172.0
526,527,627,WH-C,16.0
527,528,628,WH-A,141.0
528,529,629,WH-C,21.0
529,530,630,WH-B,-1.0
530,531,631,WH-C,69.0
531,532,632,WH-C,81.0
532,533,633,WH-C,9.0
533,534,634,WH-A,-1.0
534,535,635,WH-B,-1.0
535,536,636,WH-C,-1.0
536,537,637,WH-B,111.0
537,538,638,WH-C,3.0
538,539,639,WH-C,81.0
539,540,640,WH-A,81.0
540,541,641,WH-B,148.0
541,542,642,WH-C,1.0
542,543,643,WH-C,69.0
543,544,644,WH-B,81.0
544,545,645,WH-B,18.0
545,546,646,WH-B,122.0
546,547,647,WH-A,186.0
547,548,648,WH-C,161.0
548,549,649,WH-A,179.0
549,550,650,WH-A,17.0
550,551,651,WH-A,81.0
551,552,652,WH-B,132.0
552,553,653,WH-C,40.0
553,554,654,WH-B,62.0
554,555,655,WH-C,149.0
555,556,656,WH-A,106.0
556,557,657,WH-B,45.0
557,558,658,WH-C,156.0
558,559,659,WH-C,128.0
559,560,660,WH-C,81.0
560,561,661,WH-A,116.0
561,562,662,WH-A,-1.0
562,563,663,WH-C,110.0
563,564,664,WH-C,81.0
564,565,665,WH-B,153.0
565,566,666,WH-A,-1.0
566,567,667,WH-C,105.0
567,568,668,WH-A,75.0
568,569,669,WH-C,81.0
569,570,670,WH-C,76.0
570,571,671,WH-B,199.0
571,572,672,WH-A,185.0
572,573,673,WH-A,62.0
573,574,674,WH-A,81.0
574,575,675,WH-B,190.0
575,576,676,WH-C,91.0
576,577,677,WH-B,48.0
577,578,678,WH-C,90.0
578,579,679,WH-C,131.0
579,580,680,WH-C,159.0
580,581,681,WH-C,195.0
581,582,682,WH-B,72.0
582,583,683,WH-A,177.0
583,584,684,WH-B,100.0
584,585,685,WH-C,152.0
585,586,686,WH-C,72.0
586,587,687,WH-B,24.0
587,588,688,WH-A,81.0
588,589,689,WH-A,16.0
589,590,690,WH-C,-1.0
590,591,691,WH-A,81.0
591,592,692,WH-A,81.0
592,593,693,WH-C,96.0
593,594,694,WH-C,10.0
594,595,695,WH-A,-1.0
595,596,696,WH-C,34.0
596,597,697,WH-C,123.0
597,598,698,WH-C,128.0
598,599,699,WH-A,116.0
599,600,700,WH-C,81.0
600,601,701,WH-B,81.0
601,602,702,WH-A,78.0
602,603,703,WH-B,85.0
603,604,704,WH-C,65.0
604,605,705,WH-B,110.0
605,606,706,WH-A,-1.0
606,607,707,WH-B,75.0
607,608,708,WH-A,146.0
608,609,709,WH-C,84.0
609,610,710,WH-B,-1.0
610,611,711,WH-B,91.0
611,612,712,WH-A,130.0
612,613,713,WH-A,175.0
613,614,714,WH-C,92.0
614,615,715,WH-C,50.0
615,616,716,WH-B,180.0
616,617,717,WH-C,177.0
617,618,718,WH-A,190.0
618,619,719,WH-C,160.0
619,620,720,WH-B,-1.0
620,621,721,WH-C,30.0
621,622,722,WH-B,13.0
622,623,723,WH-C,59.0
623,624,724,WH-C,30.0
624,625,725,WH-A,-1.0
625,626,726,WH-C,187.0
626,627,727,WH-A,19.0
627,628,728,WH-A,106.0
628,629,729,WH-C,198.0
629,630,730,WH-A,81.0
630,631,731,WH-C,81.0
631,632,732,WH-C,86.0
632,633,733,WH-B,16.0
633,634,734,WH-C,23.0
634,635,735,WH-B,4.0
635,636,736,WH-C,134.0
636,637,737,WH-B,174.0
637,638,738,WH-C,95.0
638,639,739,WH-C,93.0
639,640,740,WH-C,-1.0
640,641,741,WH-B,81.0
641,642,742,WH-A,154.0
642,643,743,WH-B,159.0
643,644,744,WH-C,-1.0
644,645,745,WH-A,90.0
645,646,746,WH-B,114.0
646,647,747,WH-A,96.0
647,648,748,WH-A,164.0
648,649,749,WH-B,153.0
649,650,750,WH-C,81.0
650,651,751,WH-B,78.0
651,652,752,WH-A,176.0
652,653,753,WH-B,81.0
653,654,754,WH-A,116.0
654,655,755,WH-C,192.0
655,656,756,WH-B,107.0
656,657,757,WH-C,81.0
657,658,758,WH-A,81.0
658,659,759,WH-A,-1.0
659,660,760,WH-C,171.0
660,661,761,WH-A,-1.0
661,662,762,WH-C,23.0
662,663,763,WH-A,81.0
663,664,764,WH-A,-1.0
664,665,765,WH-A,83.0
665,666,766,WH-C,79.0
666,667,767,WH-B,170.0
667,668,768,WH-A,159.0
668,669,769,WH-B,60.0
669,670,770,WH-A,74.0
670,671,771,WH-A,8.0
671,672,772,WH-B,27.0
672,673,773,WH-A,21.0
673,674,774,WH-C,81.0
674,675,775,WH-B,177.0
675,676,776,WH-B,77.0
676,677,777,WH-C,-1.0
677,678,778,WH-A,56.0
678,679,779,WH-B,-1.0
679,680,780,WH-C,112.0
680,681,781,WH-C,81.0
681,682,782,WH-C,187.0
682,683,783,WH-A,33.0
683,684,784,WH-B,109.0
684,685,785,WH-C,168.0
685,686,786,WH-A,117.0
686,687,787,WH-A,111.0
687,688,788,WH-C,91.0
688,689,789,WH-B,122.0
689,690,790,WH-B,119.0
690,691,791,WH-B,71.0
691,692,792,WH-A,50.0
692,693,793,WH-C,139.0
693,694,794,WH-C,28.0
694,695,795,WH-A,107.0
695,696,796,WH-A,101.0
696,697,797,WH-A,81.0
697,698,798,WH-B,132.0
698,699,799,WH-C,81.0
699,700,800,WH-B,57.0
700,701,801,WH-A,-1.0
701,702,802,WH-C,132.0
702,703,803,WH-C,116.0
703,704,804,WH-A,3.0
704,705,805,WH-C,128.0
705,706,806,WH-B,-1.0
706,707,807,WH-B,90.0
707,708,808,WH-B,43.0
708,709,809,WH-C,123.0
709,710,810,WH-C,75.0
710,711,811,WH-B,60.0
711,712,812,WH-A,-1.0
712,713,813,WH-C,16.0
713,714,814,WH-C,146.0
714,715,815,WH-C,64.0
715,716,816,WH-C,81.0
716,717,817,WH-C,42.0
717,718,818,WH-B,97.0
718,719,819,WH-A,170.0
719,720,820,WH-C,66.0
720,721,821,WH-C,108.0
721,722,822,WH-A,-1.0
722,723,823,WH-A,81.0
723,724,824,WH-A,27.0
724,725,825,WH-A,145.0
725,726,826,WH-C,117.0
726,727,827,WH-B,29.0
727,728,828,WH-C,7.0
728,729,829,WH-C,197.0
729,730,830,WH-B,195.0
730,731,831,WH-C,30.0
731,732,832,WH-B,7.0
732,733,833,WH-B,191.0
733,734,834,WH-C,72.0
734,735,835,WH-C,23.0
735,736,836,WH-C,59.0
736,737,837,WH-C,28.0
737,738,838,WH-B,131.0
738,739,839,WH-C,105.0
739,740,840,WH-A,58.0
740,741,841,WH-A,75.0
741,742,842,WH-C,13.0
742,743,843,WH-B,101.0
743,744,844,WH-C,113.0
744,745,845,WH-A,44.0
745,746,846,WH-C,81.0
746,747,847,WH-C,81.0
747,748,848,WH-B,81.0
748,749,849,WH-A,170.0
749,750,850,WH-A,66.0
750,751,851,WH-C,81.0
751,752,852,WH-C,178.0
752,753,853,WH-A,51.0
753,754,854,WH-A,-1.0
754,755,855,WH-B,79.0
755,756,856,WH-A,-1.0
756,757,857,WH-B,82.0
757,758,858,WH-A,74.0
758,759,859,WH-B,81.0
759,760,860,WH-B,81.0
760,761,861,WH-B,-1.0
761,762,862,WH-A,32.0
762,763,863,WH-C,32.0
763,764,864,WH-C,150.0
764,765,865,WH-B,35.0
765,766,866,WH-C,60.0
766,767,867,WH-B,78.0
767,768,868,WH-C,81.0
768,769,869,WH-A,195.0
769,770,870,WH-A,-1.0
770,771,871,WH-B,81.0
771,772,872,WH-B,1.0
772,773,873,WH-C,109.0
773,774,874,WH-C,10.0
774,775,875,WH-C,139.0
775,776,876,WH-A,79.0
776,777,877,WH-C,81.0
777,778,878,WH-C,30.0
778,779,879,WH-B,-1.0
779,780,880,WH-B,93.0
780,781,881,WH-B,32.0
781,782,882,WH-A,159.0
782,783,883,WH-A,137.0
783,784,884,WH-C,26.0
784,785,885,WH-C,148.0
785,786,886,WH-A,31.0
786,787,887,WH-C,96.0
787,788,888,WH-A,61.0
788,789,889,WH-C,29.0
789,790,890,WH-C,84.0
790,791,891,WH-A,11.0
791,792,892,WH-C,49.0
792,793,893,WH-A,81.0
793,794,894,WH-B,155.0
794,795,895,WH-B,-1.0
795,796,896,WH-C,103.0
796,797,897,WH-C,76.0
797,798,898,WH-B,100.0
798,799,899,WH-A,134.0
799,800,900,WH-C,81.0
800,801,901,WH-C,81.0
801,802,902,WH-C,79.0
802,803,903,WH-C,-1.0
803,804,904,WH-B,104.0
804,805,905,WH-A,81.0
805,806,906,WH-B,148.0
806,807,907,WH-C,81.0
807,808,908,WH-C,-1.0
808,809,909,WH-A,-1.0
809,810,910,WH-A,51.0
810,811,911,WH-C,-1.0
811,812,912,WH-C,196.0
812,813,913,WH-C,-1.0
813,814,914,WH-A,116.0
814,815,915,WH-B,21.0
815,816,916,WH-C,101.0
816,817,917,WH-C,29.0
817,818,918,WH-A,60.0
818,819,919,WH-C,57.0
819,820,920,WH-A,113.0
820,821,921,WH-A,107.0
821,822,922,WH-A,75.0
822,823,923,WH-C,113.0
823,824,924,WH-B,122.0
824,825,925,WH-A,74.0
825,826,926,WH-A,80.0
826,827,927,WH-B,153.0
827,828,928,WH-A,-1.0
828,829,929,WH-C,-1.0
829,830,930,WH-C,104.0
830,831,931,WH-A,188.0
831,832,932,WH-A,79.0
832,833,933,WH-B,6.0
833,834,934,WH-C,34.0
834,835,935,WH-B,69.0
835,836,936,WH-B,16.0
836,837,937,WH-B,186.0
837,838,938,WH-B,196.0
838,839,939,WH-B,-1.0
839,840,940,WH-B,-1.0
840,841,941,WH-A,117.0
841,842,942,WH-B,48.0
842,843,943,WH-C,98.0
843,844,944,WH-C,187.0
844,845,945,WH-B,165.0
845,846,946,WH-A,45.0
846,847,947,WH-A,134.0
847,848,948,WH-C,113.0
848,849,949,WH-A,60.0
849,850,950,WH-C,81.0
850,851,951,WH-C,25.0
851,852,952,WH-C,23.0
852,853,953,WH-A,119.0
853,854,954,WH-C,107.0
854,855,955,WH-B,75.0
855,856,956,WH-A,35.0
856,857,957,WH-C,194.0
857,858,958,WH-A,142.0
858,859,959,WH-C,108.0
859,860,960,WH-A,125.0
860,861,961,WH-A,-1.0
861,862,962,WH-C,69.0
862,863,963,WH-C,-1.0
863,864,964,WH-A,152.0
864,865,965,WH-A,131.0
865,866,966,WH-B,36.0
866,867,967,WH-A,58.0
867,868,968,WH-B,181.0
868,869,969,WH-B,81.0
869,870,970,WH-C,-1.0
870,871,971,WH-C,-1.0
871,872,972,WH-B,110.0
872,873,973,WH-C,40.0
873,874,974,WH-A,81.0
874,875,975,WH-A,81.0
875,876,976,WH-A,81.0
876,877,977,WH-C,-1.0
877,878,978,WH-A,78.0
878,879,979,WH-C,2.0
879,880,980,WH-C,38.0
880,881,981,WH-B,114.0
881,882,982,WH-A,92.0
882,883,983,WH-A,81.0
883,884,984,WH-C,80.0
884,885,985,WH-A,101.0
885,886,986,WH-A,134.0
886,887,987,WH-C,133.0
887,888,988,WH-A,81.0
888,889,989,WH-A,81.0
889,890,990,WH-C,130.0
890,891,991,WH-C,181.0
891,892,992,WH-C,18.0
892,893,993,WH-B,46.0
893,894,994,WH-A,53.0
894,895,995,WH-A,187.0
895,896,996,WH-C,-1.0
896,897,997,WH-B,37.0
897,898,998,WH-A,126.0
898,899,999,WH-B,137.0
899,900,1000,WH-A,-1.0
900,901,1001,WH-A,164.0
901,902,1002,WH-C,43.0
902,903,1003,WH-B,56.0
903,904,1004,WH-C,54.0
904,905,1005,WH-C,105.0
905,906,1006,WH-C,-1.0
906,907,1007,WH-C,183.0
907,908,1008,WH-B,103.0
908,909,1009,WH-C,81.0
909,910,1010,WH-C,-1.0
910,911,1011,WH-B,81.0
911,912,1012,WH-C,-1.0
912,913,1013,WH-B,81.0
913,914,1014,WH-C,197.0
914,915,1015,WH-C,81.0
915,916,1016,WH-B,85.0
916,917,1017,WH-C,81.0
917,918,1018,WH-C,118.0
918,919,1019,WH-C,-1.0
919,920,1020,WH-B,199.0
920,921,1021,WH-B,136.0
921,922,1022,WH-C,81.0
